,Alloy ID #,Source,Alloy Name (Designation),Heat (Melt) Number,Notes,Melt Method,Deoxidation Process,Ingot Size (kg),Product Form,Product Dimensions,Unnamed: 10,Unnamed: 11,Processing History,Microstructure Characteization Methods,Unnamed: 14,Tensile Test Method,Charpy Impact Value,Creep Rupture Test Method,Creep Test Method,Low Cycle Fatigue Test Method,High Cycle Fatigue Test Method,Rotating Bending Fatigue Test,Stress Relaxation Test Method,"Elastic Moduli
Ultrasonic Pulse"
12,12.0,NETL,CPJ-13,,,VIM,,7,Plate,9.96,133,381,Forged & Hot Rolled,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
13,13.0,NETL,CPJ-14,,,VIM,,7,Plate,10.08,130,362,Forged & Hot Rolled,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
14,14.0,NETL,CPJ-15,,,VIM,,7,Plate,10.13,127,368,Forged & Hot Rolled,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
15,15.0,NETL,CPJ-16,,,VIM,,7,Plate,10.26,130,400,Forged & Hot Rolled,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
16,16.0,NETL,CPJ-17,,,VIM,,7,Plate,10.287,135,400,Forged & Hot Rolled,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
17,17.0,NETL,CPJ-7F,,,VIM,,7,Plate,10.08,127,406,Forged & Hot Rolled,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
18,18.0,NETL,CPJ-7G,,,VIM,,7,Plate,10.06,127,406,Forged & Hot Rolled,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
19,19.0,NETL,CPJ-7H,,,VIM,,7,Plate,10.36,127,406,Forged & Hot Rolled,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
20,20.0,NETL,CPJ-7J,,,VIM,,7,Plate,10.21,127,406,Forged & Hot Rolled,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
21,21.0,NETL,JMP-01A,,BASIC MARBN WITH 9% CR - NO HOMO,VIM,,7,Plate,10.24,124,413,Forged & Hot Rolled,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
22,22.0,NETL,JMP-01B,,BASIC MARBN WITH 9% CR - WITH HOMO,VIM,,7,Plate,10.24,124,400,Forged & Hot Rolled,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
23,23.0,NETL,JMP-02,,NETL FORMULATION BASED ON CPJ7 FOR SOME MINOR ADDITIONS,VIM,,7,Plate,10.31,127,413,Forged & Hot Rolled,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
24,24.0,NIMS 43A,ASME SA-213/SA-213M,MGA,GRADE T91,BEA,Al-Si-killed,3500,Tube,50.8,8,6000,Hot Extruded & Cold Drawn,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
25,25.0,NIMS 43A,ASME SA-213/SA-213M,MGB,GRADE T91,BEA,Al-killed,7000,Tube,50.8,7.3,6000,Hot Extruded & Cold Drawn,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
26,26.0,NIMS 43A,ASME SA-213/SA-213M,MGC,GRADE T91,BEA,Si-killed,CC,Tube,50.8,8,5000,Hot Extruded & Cold Drawn,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
27,27.0,NIMS 43A,ASME SA-213/SA-213M,MGD,GRADE T91,LDC,Al-Si-killed,12000,Tube,50.8,8.9,5100,Hot Extruded & Cold Drawn,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
28,28.0,NIMS 43A,ASME SA-213/SA-213M,MGF,GRADE T91,BEA,Si-Al-killed,CC,Tube,50.8,8.7,5000,Hot Extruded,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
29,29.0,NIMS 43A,ASME SA-213/SA-213M,MGG,GRADE T91,TBBC,VD,CC,Tube,50.8,9,5500,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
30,30.0,NIMS 43A,ASME SA-387/SA-387M,MgA,GRADE 91,BEA,Al-Si-killed,13500,Plate,25,2150,9477,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
31,31.0,NIMS 43A,ASME SA-387/SA-387M,MgB,GRADE 91,BEA,Al-Si-killed,13500,Plate,25,2150,9477,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
32,32.0,NIMS 43A,ASME SA-387/SA-387M,MgC,GRADE 91,LDC,Al-Si-killed,20000,Plate,50,2200,15000,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
33,33.0,NIMS 43A,ASME SA-387/SA-387M,MgD,GRADE 91,LDC,Al-Si-killed,26000,Plate,25,1000,3000,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
34,34.0,NIMS 43A,ASME SA-387/SA-387M,MGQ,GRADE P91,BEA,Si-Al-killed,80000,Pipe,355,35.7,6000,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
35,35.0,NIMS 48B,ASME SA-213/SA-213M,MJT,GRADE T92,VIM,Al-killed,CC,Tube,57,10.2,2500,Hot Extruded,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
36,36.0,NIMS48B,ASME SA-213/SA-213M,MJU,GRADE T92,BEA,Si-Al-killed,CC,Tube,60.3,12,3000,Hot Extruded,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
37,37.0,NIMS48B,ASME SA-213/SA-213M,MJV,GRADE T92,TBBC,VD,CC,Tube,38.1,7.1,3000,Hot Extruded,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
38,38.0,NIMS 48B,ASME SA-335/SA-335M,MJP,GRADE P92,LDC,Al-killed,CC,Pipe,315,38,1000,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
39,39.0,GE,COST B,G53268 (#1),,,,,,,,,,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
40,40.0,GE,COST B,K54360 (#2),,,,,,,,,,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
41,41.0,GE,COST B,K49479 (#3),,,,,,,,,,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
42,42.0,GE,COST B,K54365 (#4),,,,,,,,,,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
43,43.0,NIMS 46A,KA-STBA 27,MTA,,BEA,Al-Si-killed,3500,Tube,50.8,8,6000,Hot Extruded & Cold Drawn,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
44,44.0,NIMS 19B,STBA 26,MEB,,BEA,Si-killed,3000,Tube,60.3,9,5000,Hot Extruded & Cold Drawn,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
45,45.0,NIMS 19B,STBA 26,MEC,,BEA,Si-killed,5800,Tube,50.8,8,5000,Hot Extruded & Cold Drawn,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
46,46.0,NIMS 19B,STBA 26,MED,,BEA,Si-killed,3000,Tube,50.8,8.8,5000,Rotary Pierced & Cold Drawn,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
47,47.0,NIMS 19B,STBA 26,MEE,,BEA,Si-killed,6000,Tube,50.8,8,5000,Hot Extruded & Cold Drawn,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
48,48.0,NIMS 19B,STBA 26,MEF,,BEA,Si-killed,3000,Tube,50.8,8.8,5000,Rotary Pierced & Cold Drawn,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
49,49.0,NIMS 19B,STBA 26,MEG,,BEA,Si-killed,3000,Tube,60.3,9,5000,Hot Extruded & Cold Drawn,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
50,50.0,NIMS 19B,STBA 26,MEH,,BEA,Si-killed,3000,Tube,50.8,8,5000,Hot Extruded & Cold Drawn,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
51,51.0,NIMS 19B,STBA 26,MEJ,,BEA,Si-Mn-killed,2600,Tube,50.8,8,5000,Hot Extruded & Cold Drawn,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
52,52.0,NIMS 19B,STBA 26,MEL,,BEA,Si-killed,6000,Tube,50.8,8.8,5000,Rotary Pierced & Cold Drawn,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
53,53.0,NIMS 19B,STBA 26,MEM,,BEA,Si-killed,3000,Tube,60.3,9,5000,Hot Extruded & Cold Drawn,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
54,54.0,NIMS 19B,STBA 26,MEN,,BEA,Si-Mn-killed,4850,Tube,50.8,8,5000,Rotary Pierced & Cold Drawn,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
55,55.0,GE,COST FB2,# 930726,Saarschmiede,,,,,,,,,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
56,56.0,JCFC,FB2,,,,,,,,,,,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
57,57.0,GE,TOSHIBA ALLOY,,SIMILAR TO COST E (GE B50A384 12Cr ROTOR STEEL),,,,,,,,,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
58,58.0,NIMS 51A,KA-SUS 410J3 TP,RHQ,,BEA,Si-Al-killed,11000,Pipe,635,47.5,6000,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
59,59.0,NIMS 51A,KA-SUS 410J3,RhA,,BEA,Al-killed,17400,Plate,27.6,2192,13329,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
60,60.0,NIMS 51A,KA-SUS 410J3 TB,RHU,,BEA,Si-Al-killed,3200,Tube,50.8,10,6000,Hot Extruded & Cold Drawn,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
61,61.0,NIMS 13B,SUS 403-B,RBA,,CE,,940,Bar,46,61,1760,Forged,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
62,62.0,NIMS 13B,SUS 403-B,RBB,,CE,,970,Bar,42,61,1760,Forged,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
63,63.0,NIMS 13B,SUS 403-B,RBC,,CE,,970,Bar,42,84,1850,Forged,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
64,64.0,NIMS 13B,SUS 403-B,RBD,,CE,,1600,Bar,46,46,2400,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
65,65.0,NIMS 13B,SUS 403-B,RBE,,CE,,1600,Bar,46,46,900,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
66,66.0,NIMS 13B,SUS 403-B,RBF,,CE,,1100,Bar,46,46,1700,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
67,67.0,NIMS 13B,SUS 403-B,RBG,,CE,,500,Bar,46,46,1780,Forged,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
68,68.0,NIMS 13B,SUS 403-B,RBH,,CE,,500,Bar,46,46,1750,Forged,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
69,69.0,NIMS 13B,SUS 403-B,RBJ,,CE,,500,Bar,46,46,1760,Forged,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
70,70.0,NIMS 10B,SUH 616-B,RAA,,CE,,1000,Bar,50,50,3500,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
71,71.0,NIMS 10B,SUH 616-B,RAB,,CE,,1000,Bar,50,50,3500,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
72,72.0,NIMS 10B,SUH 616-B,RAC,,CE,,1000,Bar,50,50,3500,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
73,73.0,NIMS 10B,SUH 616-B,RAD,,CE,Si-Al-killed,1200,Bar,46,46,3500,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
74,74.0,NIMS 10B,SUH 616-B,RAE,,CE,Si-Al-killed,1200,Bar,46,46,3500,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
75,75.0,NIMS 10B,SUH 616-B,RAF,,CE,Si-Al-killed,1200,Bar,46,46,3500,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
76,76.0,NIMS 10B,SUH 616-B,RAG,,CE,Si-Mn-Al-killed,500,Bar,46,46,1750,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
77,77.0,NIMS 10B,SUH 616-B,RAH,,CE,Si-Mn-Al-killed,500,Bar,46,46,1750,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
78,78.0,NIMS 10B,SUH 616-B,RAJ,,CE,Si-Mn-Al-killed,500,Bar,46,46,1750,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
79,79.0,NIMS 52A,KA-SUS 410J3 DTB,RHT,,BEA,Si-Al-killed,3400,Tube,50.8,8,5000,Hot Extruded & Cold Drawn,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,,
80,80.0,GE,COST E (HEAT #1),# 930500,Saarschmiede (SWANSEA Testing),,,,,,,,,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
81,81.0,GE,COST E (HEAT #2),# 930605,Saarschmiede (SWANSEA Testing),,,,,,,,,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
82,82.0,GE,COST E,# 930749,,,,,,,,,,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
83,83.0,GE,COST E,# 930689,,,,,,,,,,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
84,84.0,NETL,CPJ-7N,,,VIM,,7,Plate,10.24,130,387,Forged & Hot Rolled,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
85,85.0,GE,403Cb (B50A790),# N47981,Bohler Edelsthahl T656,,,,,,,,,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
86,86.0,GE,403Cb (B50A790),# G14375R01,Universal Stainless & Alloy Products,,,,,,,,,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
87,87.0,GE,403Cb (B50A790C),# 8158,,,,,,,,,,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
88,88.0,GE,403Cb (B50A365B),# G45857,Bohler Edelsthahl,,,,,,,,,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
89,89.0,NETL,P92STD,,,VIM,,7,Plate,10.033,131,419,Forged & Hot Rolled,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
90,90.0,NETL,P92LBN,,Low level of B compared to STD,VIM,,7,Plate,10.16,140,406,Forged & Hot Rolled,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
91,91.0,NETL,P92HBN,,High level of B compared to STD,VIM,,7,Plate,10.21,140,406,Forged & Hot Rolled,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
92,92.0,NETL,JMP-03,,"BASIC MARBN BUT WITH 9.5% CR, WITH HOMO",VIM,,7,Plate,10.21,133,406,Forged & Hot Rolled,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
93,93.0,NETL ,JMP-04,,"BASIC MARBN BUT WITH 10% CR, WITH HOMO",VIM,,7,Plate,10.16,133,406,Forged & Hot Rolled,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
94,94.0,NETL,CPJ-1,,,VIM,,7,Plate,10.06,-,-,Forged & Hot Rolled,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
95,95.0,NETL,CPJ-2,,,VIM,,7,Plate,10.033,-,-,Forged & Hot Rolled,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
96,96.0,NETL,CPJ-3,,,VIM,,7,Plate,9.88,124,406,Forged & Hot Rolled,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
97,97.0,NETL,CPJ-4,,,VIM,,7,Plate,9.78,124,394,Forged & Hot Rolled,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
98,98.0,NETL,CPJ-5,,,VIM,,7,Plate,9.91,124,381,Forged & Hot Rolled,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
99,99.0,NETL,CPJ-6,,,VIM,,7,Plate,9.86,121,394,Forged & Hot Rolled,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
100,100.0,NIMS 44,TYPE 422,,BOLTING,BEA,Si-killed,1000,Bar,22,,3700,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,,JIS Z 276,
101,101.0,NETL,TAF,,,VIM,,7,Plate,,,,Forged & Hot Rolled,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
102,102.0,GE,CR422,# 6492,,,,,,,,,,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
103,103.0,DOOSAN,COST E,,HAVE TO VERIFY,,,,,,,,,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
104,104.0,DOOSAN,COST B2,,HAVE TO VERIFY,,,,,,,,,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
105,105.0,NETL,JMP-05,,"BASIC MARBN BUT WITH 10.5% CR, WITH HOMO",VIM,,7,Plate,10.287,127,413,,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
106,106.0,NETL,JMP-06,,,VIM,,7,Plate,10.26,121,432,,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
107,107.0,NETL,JMP-07,,,VIM,,7,Plate,10.21,108,416,,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
108,108.0,NETL,JMP-08,,,VIM,,7,Plate,10.16,121,429,,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
109,109.0,NIMS F35,SUH 616-B,,Fatigue Data Sheet Series; rotating bending fatigue test,HFIF + VAR,Al-killed,2000,Bar,38,38,760,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS G 0567,,JIS Z 2272,JIS Z 2271,,,JIS Z 2274 (1978),,
110,110.0,NETL,CPJ-10A,,,VIM,,7,Plate,10.21,124,416,Forged & Hot Rolled,ASTM E112-13,ASTM E45-18a,ASTM E8/E8M-16a,,ASTM E139-11(2018),ASTM E139-11(2018),,,,,
111,111.0,NIMS F83,SUS403,QA,"Fatigue Data Sheet Series (No. 30, 1982); elastic moduli of steels",BEA,Al-killed,2500,Bar,22,,6000,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS Z 2201,JIS Z 2202,,,,,,,JIS B5C6.3N
112,112.0,NIMS F83,SUS403,QB,"Fatigue Data Sheet Series (No. 30, 1982); elastic moduli of steels",BEA,Al-killed,2600,Bar,19,,5500,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS Z 2201,JIS Z 2202,,,,,,,JIS B5C6.3N
113,113.0,NIMS F83,SUS403,QC,"Fatigue Data Sheet Series (No. 30, 1982); elastic moduli of steels",BEA,Al-killed,2600,Bar,19,,5400,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS Z 2201,JIS Z 2202,,,,,,,JIS B5C6.3N
114,114.0,NIMS F83,SUS403,QD,"Fatigue Data Sheet Series (No. 30, 1982); elastic moduli of steels",BEA,Al-killed,5300,Bar,20,,3300,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS Z 2201,JIS Z 2202,,,,,,,JIS B5C6.3N
115,115.0,NIMS F83,SUS403,QE,"Fatigue Data Sheet Series (No. 30, 1982); elastic moduli of steels",BEA,Al-killed,2500,Bar,22,,6000,Hot Rolled,JIS G0551-1977,JIS G 0555-1977,JIS Z 2201,JIS Z 2202,,,,,,,JIS B5C6.3N
